path	sha256	bytes
CHECKSUMS.tsv	2a8ba1d07f9bbe20c300a1871ec24f83d4968531512712ca7211bf24b06f25c7	6154
CITATION.cff	41bbeddb27f87376ee7bfd8d426445d8122a08383c58bd4618713c9127698ff6	429
DATA_AVAILABILITY.md	79b876413f426771e42e244280eabdc8a4cb06b74be47d53f63c471d6e3efbaa	532
LICENSE	c7d31043413623d1d27f51da18357f0f1a760916eeace6401a89add8e00ad45d	259
Makefile	e8250c4b8423256dcdc9f394e8209846cd9a7cf48ab77a445baf50fe30b29de3	228
README.md	f68b16537db76c2b89581f4b363aaca71ec6991fd4993e3c1e558b924f8d12b2	1714
REPRODUCIBILITY.md	d51f7b4df4931206f2feaf168174a49ee1709c371a735c553c5f18f47cde5c78	776
REVIEWER_CHECKLIST.md	59e254269b01f62efbda326cb94659f6d89c70e4707f6aab4c8a0a6877a89d19	735
SUBMISSION_CHECKLIST.md	cb229d8932e632f0726277f38de144644ad87c0159193c001a1d6a273b53735e	1000
ZENODO_RELEASE_CHECKLIST.md	63aeb599ebc9a11fe2c60b5691efa5fc89cd7e34d80d912a0f8fb278a3dec1fa	571
data/processed/ace2_alignment_qc.tsv	eb9ccbd13f61fb622101b3befee0d6f242bc4b5701593eb3aa4c114b93e052a5	16223
data/processed/ace2_codon_alignment_status.tsv	585929721d8e89bb07f87291f3470dabbc0883d0b3c632c73ae3dd7c1a5ba953	17958
data/processed/ace2_mammalia_curated_metadata.tsv	97a1e522fdc54c7f4c207addc4d3470f887748ed70274609b4bab4dc98e62297	52573
data/processed/human_ace2_alignment_coordinate_map.tsv	17fe61f825b3f9e5bbef6a425093a35670d85ca412ccee9c335f7d845fcbabb0	11594
data/raw/ncbi/ace2_candidate_cds.fna	8e81c21a3938ccf0d4202989559c4a13573bf1982d313eebea79df0d3d07db11	663731
data/raw/ncbi/human_ACE2_NP_001358344.1.faa	0447e0180703e19c1c50fad39560e6b68ad84efb3048a29342b347772484af9e	901
data/raw/ncbi/human_ACE2_NP_001358344.1.metadata.json	27a66585ed6d65d899cd8509710492aa47d3fd09d0e8cf1e0844e415a1304be1	151
data/raw/ncbi/ncbi_ace2_mammalia_raw.faa	0339300456fc1eaa8fea5c46a082066b9f8c60d01e8e328641101b84ef16b9d8	425891
data/raw/ncbi/ncbi_ace2_mammalia_raw_metadata.tsv	a3fac0b15b504b6353863ca09ea63360d34281a0f83a0c8f6d055d0eb8e9eb39	126041
data/raw/uniprot/uniprot_ace2_fallback.faa	47d894967daf6a8fc087e91388172ccc4894ba1cb536095c402e8a2773aba802	3512
data/raw/uniprot/uniprot_ace2_fallback_metadata.tsv	d9be18786904b19683ffc64c03bc432faa4c1bc5fb09732a25557e5f1ecea5ee	1470
environment.yml	be59f642be097ff1b27c3a8972582f7cad6a6ee4a149ddb105bf6fb858e16969	449
figures/Fig1.svg	488dbea158f8c4ccd40f66dfb187befc4f1b67fa8f177a4afcd559979739dba5	5278
figures/Fig1_dataset_workflow.svg	d5a5e681dc80e4c2a956ae9b99813c1919534df22a322ac12e56e03ae6c15875	3802
figures/Fig2.svg	8f1bd0af9e3dfe2694b0c4d1875ed94b2d565c7b136fd1080d2d51a1a6741eec	5397
figures/Fig2_residue_landscape.svg	8f30901c394d8925a921f315043d4ff9d49a2f8b6b8e75900b422f94ead056ae	5237
figures/Fig3.svg	1b6154f011b9c7d0b198bb3004e500ec50844399455335b021fecff9782fb5a1	3943
figures/Fig3_foreground_tests.svg	4a3b704c7355475f5e121ae70defc66da043c3506e3979cf547ce48c80ed0423	3415
figures/Fig4.svg	598ce0bae36ef0f9508dd6f6a7f599e2bf039db27c955a5f79d81ab2ff5e70c1	4230
figures/Fig4_branch_enrichment.svg	1fb31c6b14ba349e5c6f80af4db3f05bf4c488223789116da0fa301ace376ca0	5422
figures/Fig5.svg	5c5994ccedd4f3899d4c39e47d9a1a2e59a34be0651a3f541a42093864646ebf	5519
figures/Fig5_claim_boundaries.svg	72421e9908a831786d157cbd4c2d5c41ef4ec473f125529a5e133349f5f62994	4593
